codigo;nombre;descripcion;id_prestador;id_laboratorio
0001;PUNTO FIJO # 0001;I.E GONZALO CONTRERAS ZAFRA;1;2
0001;PUNTO FIJO # 0001;VIVIENDA  FONTANERO CESAR AUGUSTO HENAO;2;2
0001;PUNTO FIJO #0001;ESCUELA FRANCISCO JOSE DE CALDAS;3;2
0001;0001 - ESCUELA ROSA ZARATE DE PEÑA;0001 - ESCUELA ROSA ZARATE DE PEÑA;4;2
0002;PUNTO FIJO#0002;FINCA AICARDO ARANGO.;5;2
0002;EKOFIL FILTRO ARACELI BERGARAFINCA CASCADA.;EKOFIL FILTRO ARACELI BERGARAFINCA CASCADA.;6;2
0002;PUNTO FIJO # 0002;VEREDA FLAUTAS. ESCUELA. PUNTO # 2.;7;2
0001;PUNTO FIJO # 0001;PORTERIA CONJUNTO CAMPESTRE AMBICHINTE. GRIFO INSTALADO EN EL LAVADERO.;8;2
0001;PUNTO FIJO # 0001; VEREDA EL DIAMANTE. GRIFO INSTALADO VIVIENDA  SR. CESAR ROJAS.;9;2
0003;PUNTO N° 3. ;VEREDA CAIMITAL. COLEGIO 20 DE JULIO. PUNTO N° 3. ;10;2
4051;PUNTO FIJO # 4051;CASA MARÍA MUÑOZ, SECTOR TRESQUEBRADAS. AL LADO BROCHE DE ENTRADA FINCA. ;11;2
0002;PUNTO FIJO # 0002;VEREDA EL RETIRO PARTE BAJA. VIVIENDA SR. REINALDO GOMEZ. INTRADOMICILIARIO.;12;2
4002;PUNTO FIJO # 4002;VEREDA LA YOLOMBA. LAVADERO RUBIANO. AL LADO DE MURO DE CONTENCIÓN EN PIEDRA - QUEBRADA LA ARGENTINA.;13;2
0001;PUNTO # 0001;VIVIENDA DEL SR. DIOMEDES SALAZAR. VEREDA YERBABUENA. GRIFO INSTALADO EN EL LAVADERO.;14;2
1604;PUNTO # 1;ESCUELA PABLO SEXTO. VEREDA LA ESMERALDA. PUNTO # 1.;15;2
0001;PUNTO FIJO # 0001;VEREDA CAMPOALEGRE. TANQUE DE ALMACENAMIENTO.;16;2
0001;PUNTO FIJO # 0001;VEREDA EL RETIRO PARTE ALTA. FINCA VILLA HERMOSA, GRIFO INTRADOMICILIARIO.;17;2
9001;PUNTO FIJO # 9001;CORREGIMIENTO DE MOZAMBIQUE VIVIENDA SR. RICARDO MONTERO. ESQUINA DE VIVIENDA VÍA EL TAMBOR.;18;2
0002;PUNTO FIJO #0002;I.E SANTA INES SEDE SAN JUAN BOSCO;19;2
0001;PUNTO FIJO #0001;I.E EL PLACER SEDE RAFAEL POMBO;20;2
0002;PUNTO FIJO # 0002;FINCA VENTEADEROS DIDIER HICAPIE.;21;2
0004;PUNTO FIJO # 0004;CASETA COMUNAL - BARRIO SALAZAR;22;2
0003;PUNTO FIJO #0003;VIVIENDA ANTONIO CORREA LEÓN - FINCA EL CRUCERO   - VEREDA LA POPALITA;23;2
0001;PUNTO FIJO # 0001;VIVIENDA FABIO ARBOLEDA VDA EL CASTILLO;24;2
0002;PUNTO FIJO #0002;ESCUELA RESGUARDO INDIGENA BANIA CHAMI Vda. LA SOLEDAD;25;2
0001;PUNTO FIJO #0001;TRAPICHE - VEREDA LA SOLEDAD;25;2
0001;EL HIDRANATE;PUNTO DE MUESTREO CONSTRUIDO EN CONCRETO CEMENTO SOBRE LA VÍA PRINCIPAL;26;2
0001;PUESTO DE SALUD;PUNTO DE MUESTREO PARTE EXTERNA;27;2
0030;VIVIENDA;;28;2
0046;VIVIENDA;;29;2
0001;PUNTO # 1 FINCA OVIDIO SALGADO - GRIFO LAVADERO;PUNTO # 1 GRIFO LAVADERO;30;2
0002;PUNTO FIJO # 2 CASA SERGIO ARENAS ;PUNTO FIJO # 2 CASA SERGIO ARENAS ;31;2
0001;PUNTO # 1 ESCUELA LOUREANO GOMEZ;PUNTO # 1;32;2
0001;PUNTO # 1  FINCA LA ESTRELLA - QUINCE LETRAS ;PUNTO # 1 ;33;2
0001;PUNTO # 1 ESCUELA LA PAVA - GRIFO LAVADERO;PUNTO # 1 GRIFO LAVADERO;34;2
0001;PUNTO FIJO # 1 FINCA PUERTO RICO;PUNTO FIJO # 1;35;2
0002;PUNTO # 2 ESCUELA GERMAN MEJIA TASCON- VDA LA ITALIA ;PUNTO # 2;36;2
0004;PUNTO # 4 ESCUELA ANTONIA SANTOS;PUNTO # 4 ESCUELA ANTONIA SANTOS;37;2
0001;PUNTO # 1 ESCUELA SANTA TERESITA - VEREDA BOLEO BAJO;PUNTO # 1;38;2
0001;PUNTO # 1 FRENTE A LA CANCHA - ALTO BOLEO -;PUNTO # 1;39;2
1263;PUNTO FIJO # 3 CR 15 CL 8 - MATADERO MUNICIPAL;PUNTO FIJO #126-3;40;2
1266;PUNTO FIJO # 6 CR 6 CL 5 - GUAYACANES TALLER MUNICIPAL;PUNTO FIJO # 126-6;40;2
1261;PUNTO FIJO # 1 CR 15 CL 6 - CANCHA LA ESPERANZA;PUNTO FIJO # 126-1;40;2
1264;PUNTO FIJO # 4 CR 1 CL 9 - CASETA COMUNAL CINCUENTENARIO;PUNTO FIJO # 126-3;40;2
